hour,time,feature,feature_chinese,contribution,feature_value
11,11:00,Temperature,Temperature,6.727028669540485,2.457766565802184
11,11:00,Hour,Hour,301.34611198068626,11.0
11,11:00,Day_of_Week,Day of Week,-5.065683887324189,4.0
11,11:00,Week_of_Month,Week of Month,-81.28489003154456,1.0
12,12:00,Temperature,Temperature,2.9501789725209466,-2.1309297076655573
12,12:00,Hour,Hour,307.0302096795953,12.0
12,12:00,Day_of_Week,Day of Week,-19.007968774622697,4.0
12,12:00,Week_of_Month,Week of Month,-57.67590047495614,1.0
13,13:00,Temperature,Temperature,61.4944528428841,2.2630744920677195
13,13:00,Hour,Hour,193.6506820924413,13.0
13,13:00,Day_of_Week,Day of Week,-30.42989109083279,4.0
13,13:00,Week_of_Month,Week of Month,-54.0735364670097,1.0
14,14:00,Temperature,Temperature,42.971342975068914,0.4051577256242124
14,14:00,Hour,Hour,250.98405743949692,14.0
14,14:00,Day_of_Week,Day of Week,-12.92746462011792,4.0
14,14:00,Week_of_Month,Week of Month,-107.018923021082,1.0
15,15:00,Temperature,Temperature,15.276393548787237,0.4601591760459869
15,15:00,Hour,Hour,170.4631975255894,15.0
15,15:00,Day_of_Week,Day of Week,-17.387427195019015,4.0
15,15:00,Week_of_Month,Week of Month,-41.01141375378316,1.0
16,16:00,Temperature,Temperature,-2.0031209238722156,1.283563906650726
16,16:00,Hour,Hour,187.50021280889223,16.0
16,16:00,Day_of_Week,Day of Week,-20.91461034043986,4.0
16,16:00,Week_of_Month,Week of Month,-125.71856647665965,1.0
17,17:00,Temperature,Temperature,-1.814683738091969,0.8687222303701225
17,17:00,Hour,Hour,157.49964599044708,17.0
17,17:00,Day_of_Week,Day of Week,-20.208277354490892,4.0
17,17:00,Week_of_Month,Week of Month,-83.12721350481122,1.0
18,18:00,Temperature,Temperature,-32.04989231010241,-3.445388193380724
18,18:00,Hour,Hour,130.02333758207956,18.0
18,18:00,Day_of_Week,Day of Week,14.656478098878791,4.0
18,18:00,Week_of_Month,Week of Month,-121.28412475888616,1.0
19,19:00,Temperature,Temperature,32.29521605994047,2.392875388602472
19,19:00,Hour,Hour,84.14643886145697,19.0
19,19:00,Day_of_Week,Day of Week,17.838055467738357,4.0
19,19:00,Week_of_Month,Week of Month,-114.21423866361538,1.0
20,20:00,Temperature,Temperature,31.983952826896925,-0.94484491588584
20,20:00,Hour,Hour,21.8436147455786,20.0
20,20:00,Day_of_Week,Day of Week,30.873415276412494,4.0
20,20:00,Week_of_Month,Week of Month,-77.2444562154446,1.0
21,21:00,Temperature,Temperature,45.83808096311421,-2.235151851169179
21,21:00,Hour,Hour,68.23106951578298,21.0
21,21:00,Day_of_Week,Day of Week,-56.88522168198498,4.0
21,21:00,Week_of_Month,Week of Month,-10.244174337901873,1.0
22,22:00,Temperature,Temperature,23.419862817614405,-5.585244445074683
22,22:00,Hour,Hour,69.60426503734817,22.0
22,22:00,Day_of_Week,Day of Week,-37.36263021715462,4.0
22,22:00,Week_of_Month,Week of Month,-61.69344699671276,1.0
23,23:00,Temperature,Temperature,38.75047886834625,-4.8088665272282
23,23:00,Hour,Hour,63.25522174558883,23.0
23,23:00,Day_of_Week,Day of Week,27.898821998583614,4.0
23,23:00,Week_of_Month,Week of Month,22.901413234909803,1.0
