hour,time,temperature,total_shap,shap_values
10,10:00,0.3742382816119991,959.234716598913,"{'Temperature': -70.82588096033781, 'Temperature_chinese': '温度', 'Hour': 261.9648905656114, 'Hour_chinese': '小时', 'Day_of_Week': 490.62369368787853, 'Day_of_Week_chinese': '星期', 'Week_of_Month': 277.4720133057609, 'Week_of_Month_chinese': '周数'}"
11,11:00,2.457766565802184,1008.6087051393091,"{'Temperature': -19.470004561692477, 'Temperature_chinese': '温度', 'Hour': 214.77239264950157, 'Hour_chinese': '小时', 'Day_of_Week': 507.6679991089925, 'Day_of_Week_chinese': '星期', 'Week_of_Month': 305.63831794250757, 'Week_of_Month_chinese': '周数'}"
12,12:00,-2.1309297076655573,957.0639820771851,"{'Temperature': -34.62005042640492, 'Temperature_chinese': '温度', 'Hour': 198.28324526511133, 'Hour_chinese': '小时', 'Day_of_Week': 504.5935028327629, 'Day_of_Week_chinese': '星期', 'Week_of_Month': 288.8072844057158, 'Week_of_Month_chinese': '周数'}"
13,13:00,2.2630744920677195,1008.9735253322497,"{'Temperature': -14.925164349414409, 'Temperature_chinese': '温度', 'Hour': 207.95395440869032, 'Hour_chinese': '小时', 'Day_of_Week': 508.996701384224, 'Day_of_Week_chinese': '星期', 'Week_of_Month': 306.94803388874976, 'Week_of_Month_chinese': '周数'}"
14,14:00,0.4051577256242124,1073.0848131395505,"{'Temperature': -20.026285420283674, 'Temperature_chinese': '温度', 'Hour': 303.42896449230614, 'Hour_chinese': '小时', 'Day_of_Week': 491.29391335308554, 'Day_of_Week_chinese': '星期', 'Week_of_Month': 298.3882207144424, 'Week_of_Month_chinese': '周数'}"
15,15:00,0.4601591760459869,1088.7932716450282,"{'Temperature': -53.70847574520856, 'Temperature_chinese': '温度', 'Hour': 445.4356289634854, 'Hour_chinese': '小时', 'Day_of_Week': 413.85380442492664, 'Day_of_Week_chinese': '星期', 'Week_of_Month': 283.2123140018247, 'Week_of_Month_chinese': '周数'}"
16,16:00,1.283563906650726,1148.3434760879072,"{'Temperature': -9.123321181684732, 'Temperature_chinese': '温度', 'Hour': 547.8940741693973, 'Hour_chinese': '小时', 'Day_of_Week': 345.69466087169945, 'Day_of_Week_chinese': '星期', 'Week_of_Month': 263.87806222849525, 'Week_of_Month_chinese': '周数'}"
17,17:00,0.8687222303701225,1165.9985577889347,"{'Temperature': -17.333242381587624, 'Temperature_chinese': '温度', 'Hour': 572.5383522218466, 'Hour_chinese': '小时', 'Day_of_Week': 343.1960984585434, 'Day_of_Week_chinese': '星期', 'Week_of_Month': 267.59734949013216, 'Week_of_Month_chinese': '周数'}"
18,18:00,-3.445388193380724,1162.5456372732297,"{'Temperature': 0.22299923229962587, 'Temperature_chinese': '温度', 'Hour': 551.4356637125835, 'Hour_chinese': '小时', 'Day_of_Week': 330.44908610381185, 'Day_of_Week_chinese': '星期', 'Week_of_Month': 280.4378882245347, 'Week_of_Month_chinese': '周数'}"
19,19:00,2.392875388602472,1146.6026300782896,"{'Temperature': -18.741322106830776, 'Temperature_chinese': '温度', 'Hour': 515.8331035070121, 'Hour_chinese': '小时', 'Day_of_Week': 348.1045092011988, 'Day_of_Week_chinese': '星期', 'Week_of_Month': 301.40633947690947, 'Week_of_Month_chinese': '周数'}"
20,20:00,-0.94484491588584,1013.4461118307522,"{'Temperature': -21.515299396663906, 'Temperature_chinese': '温度', 'Hour': 389.25767723359166, 'Hour_chinese': '小时', 'Day_of_Week': 352.26238708067683, 'Day_of_Week_chinese': '星期', 'Week_of_Month': 293.4413469131477, 'Week_of_Month_chinese': '周数'}"
21,21:00,-2.235151851169179,560.3563994714245,"{'Temperature': 43.963097161799666, 'Temperature_chinese': '温度', 'Hour': 75.18048905067145, 'Hour_chinese': '小时', 'Day_of_Week': 243.46336715433748, 'Day_of_Week_chinese': '星期', 'Week_of_Month': 197.7494461046159, 'Week_of_Month_chinese': '周数'}"
22,22:00,-5.585244445074683,404.832746722009,"{'Temperature': 147.19808422941713, 'Temperature_chinese': '温度', 'Hour': -108.46978178575635, 'Hour_chinese': '小时', 'Day_of_Week': 212.57711576653645, 'Day_of_Week_chinese': '星期', 'Week_of_Month': 153.5273285118118, 'Week_of_Month_chinese': '周数'}"
23,23:00,-4.8088665272282,-42.28084226386622,"{'Temperature': 82.37420069228858, 'Temperature_chinese': '温度', 'Hour': -445.0221616267413, 'Hour_chinese': '小时', 'Day_of_Week': 192.28008076926693, 'Day_of_Week_chinese': '星期', 'Week_of_Month': 128.08703790131958, 'Week_of_Month_chinese': '周数'}"
