timestamp,predicted_power,actual_power,predicted_temperature
2021-12-22 18:00:00,4042.8264,4227.0,10.342718794598136
2021-12-22 19:00:00,3923.7463,4111.0,10.35095023064933
2021-12-22 20:00:00,3837.6458,3910.0,9.387880449949089
2021-12-22 21:00:00,3596.6902,3679.0,8.523450469500217
2021-12-22 22:00:00,3241.3088,3425.0,9.753299583584283
2021-12-22 23:00:00,3150.3804,3154.0,5.286204880503995
2021-12-23 00:00:00,2972.1064,3022.0,6.058242845749436
2021-12-23 01:00:00,2978.3765,2968.0,4.239720862839063
2021-12-23 02:00:00,2974.873,2959.0,4.989943604644822
2021-12-23 03:00:00,3005.7673,3004.0,6.365219387140063
2021-12-23 04:00:00,3137.8289,3213.0,8.706346602742235
2021-12-23 05:00:00,3532.498,3660.0,8.743561808456741
2021-12-23 06:00:00,3767.2537,4008.0,10.877903714791785
2021-12-23 07:00:00,4072.357,4239.0,9.295588787456849
2021-12-23 08:00:00,4137.113,4264.0,9.836440665837832
2021-12-23 09:00:00,4173.8315,4123.0,9.131227686418733
2021-12-23 10:00:00,4081.7854,4008.0,10.099466530381097
2021-12-23 11:00:00,3718.112,3830.0,12.84688406987348
2021-12-23 12:00:00,3933.076,3885.0,11.097726461473272
2021-12-23 13:00:00,3860.7395,3889.0,12.926756266016431
2021-12-23 14:00:00,3942.9885,3955.0,11.348735775105462
2021-12-23 15:00:00,4154.413,4150.0,9.387904505327612
2021-12-23 16:00:00,4103.501,4287.0,11.808558450814608
2021-12-23 17:00:00,4279.179,4270.0,7.98304513945675
2021-12-23 18:00:00,4026.624,4178.0,10.612694090634266
2021-12-23 19:00:00,4186.023,4053.0,4.300586642310993
2021-12-23 20:00:00,3830.8628,3859.0,7.22556354232572
2021-12-23 21:00:00,3623.5237,3620.0,5.755581711427732
2021-12-23 22:00:00,3427.9673,3372.0,3.7980503396230656
2021-12-23 23:00:00,2969.054,3106.0,7.129081654886386
2021-12-24 00:00:00,3000.8071,2969.0,6.057809884968459
2021-12-24 01:00:00,2990.0146,2921.0,4.464450133293985
2021-12-24 02:00:00,2869.967,2917.0,10.05232042302822
2021-12-24 03:00:00,2988.495,2962.0,2.8280510040588065
2021-12-24 04:00:00,3076.4382,3179.0,1.8909061136990313
2021-12-24 05:00:00,3514.5352,3617.0,6.165929925562914
2021-12-24 06:00:00,3897.813,3981.0,5.619772060556145
2021-12-24 07:00:00,4236.91,4246.0,5.829799873431949
2021-12-24 08:00:00,4175.344,4279.0,8.35536152774353
2021-12-24 09:00:00,3963.38,4099.0,10.98205755280948
2021-12-24 10:00:00,3962.1665,4002.0,10.873501859753905
2021-12-24 11:00:00,3866.7883,3795.0,11.606422438879438
2021-12-24 12:00:00,3940.1848,3828.0,11.556578911510904
2021-12-24 13:00:00,3824.7092,3791.0,12.252229241823349
2021-12-24 14:00:00,3818.6382,3807.0,17.402986229702222
2021-12-24 15:00:00,3951.2988,3960.0,13.207575883973044
2021-12-24 16:00:00,4011.132,4084.0,11.279721005988486
2021-12-24 17:00:00,3999.8508,4036.0,9.8839468171176
2021-12-24 18:00:00,3994.7192,3935.0,9.393131846502431
2021-12-24 19:00:00,4123.069,3805.0,6.2504109247273085
2021-12-24 20:00:00,3610.206,3634.0,12.869862619467348
2021-12-24 21:00:00,3467.8286,3452.0,8.789092402590336
2021-12-24 22:00:00,3173.8743,3228.0,9.620265518068852
2021-12-24 23:00:00,3123.7668,2971.0,6.116793893179054
2021-12-25 00:00:00,2932.1377,2822.0,8.003958630201968
2021-12-25 01:00:00,2929.56,2763.0,5.371791374504783
2021-12-25 02:00:00,2831.9167,2735.0,7.459802017562099
2021-12-25 03:00:00,2882.3289,2738.0,3.7119454090087096
2021-12-25 04:00:00,2942.9456,2805.0,7.914061740325181
2021-12-25 05:00:00,3299.4302,2982.0,3.4841875441518493
2021-12-25 06:00:00,3533.6372,3239.0,6.114511579748795
2021-12-25 07:00:00,3374.8582,3500.0,11.620198413268412
2021-12-25 08:00:00,3426.7463,3502.0,7.834374960265334
2021-12-25 09:00:00,3559.334,3395.0,6.435264134881154
2021-12-25 10:00:00,3337.3738,3284.0,11.95632904099008
2021-12-25 11:00:00,3195.233,3180.0,16.07985408356639
2021-12-25 12:00:00,3235.647,3138.0,12.826188579818686
2021-12-25 13:00:00,3272.784,3137.0,11.299174588487634
2021-12-25 14:00:00,3121.5708,3219.0,16.578952353069486
2021-12-25 15:00:00,3283.914,3435.0,12.21672408684859
2021-12-25 16:00:00,3438.589,3658.0,12.972463164613412
2021-12-25 17:00:00,3639.781,3702.0,8.239658680247997
2021-12-25 18:00:00,3510.0671,3676.0,10.708590416748542
2021-12-25 19:00:00,3654.8706,3609.0,7.388399386343901
2021-12-25 20:00:00,3537.6687,3478.0,8.464041364124324
2021-12-25 21:00:00,3422.8372,3331.0,7.926469371588083
2021-12-25 22:00:00,3336.437,3170.0,6.785910582680927
2021-12-25 23:00:00,3154.9724,2961.0,7.932020408938929
2021-12-26 00:00:00,2980.065,2841.0,4.169000936502365
2021-12-26 01:00:00,2850.6755,2800.0,3.5672307303949045
2021-12-26 02:00:00,2747.344,2777.0,8.862572227413079
2021-12-26 03:00:00,2867.6758,2774.0,0.4354631819384975
2021-12-26 04:00:00,2778.514,2853.0,8.605076276563205
2021-12-26 05:00:00,2967.7427,3064.0,7.896223741568242
2021-12-26 06:00:00,3098.9988,3321.0,12.369077194916898
2021-12-26 07:00:00,3414.1208,3461.0,5.645659889317859
2021-12-26 08:00:00,3221.6606,3447.0,12.26279912342411
2021-12-26 09:00:00,3297.7395,3389.0,9.577021387424304
2021-12-26 10:00:00,3168.2725,3344.0,10.145833807288772
2021-12-26 11:00:00,3072.935,3301.0,13.361252399896388
2021-12-26 12:00:00,3034.1313,3289.0,14.294354160597464
2021-12-26 13:00:00,3018.097,3337.0,13.129722957499752
2021-12-26 14:00:00,3056.1587,3487.0,13.208530194754868
2021-12-26 15:00:00,3211.8296,3782.0,13.380544812640103
2021-12-26 16:00:00,3809.5706,4126.0,6.32077982236384
2021-12-26 17:00:00,3683.1223,4224.0,6.459108200291823
2021-12-26 18:00:00,3892.5369,4227.0,5.979731164956094
2021-12-26 19:00:00,3606.108,4174.0,7.699826279589069
2021-12-26 20:00:00,3494.635,4032.0,7.413536536780876
2021-12-26 21:00:00,3423.9983,3777.0,5.438459157942792
2021-12-26 22:00:00,3189.253,3553.0,5.0147992316932335
2021-12-26 23:00:00,3124.3572,3281.0,2.0708244026606346
2021-12-27 00:00:00,2913.5754,3125.0,2.742060113419763
2021-12-27 01:00:00,2772.2324,3062.0,6.884428983633667
2021-12-27 02:00:00,2930.0623,3037.0,2.3446394217986817
2021-12-27 03:00:00,2997.8103,3091.0,0.733077671046956
2021-12-27 04:00:00,3223.2314,3335.0,3.325713742498946
2021-12-27 05:00:00,3629.978,3838.0,3.341158258257258
2021-12-27 06:00:00,4143.6875,4286.0,0.4261759482506488
2021-12-27 07:00:00,4419.3965,4553.0,3.1948726234260807
2021-12-27 08:00:00,4501.51,4560.0,0.9941849491468157
2021-12-27 09:00:00,4549.8066,4379.0,1.3994204724927275
2021-12-27 10:00:00,4510.9995,4223.0,1.6697658447307535
2021-12-27 11:00:00,4220.3247,4040.0,8.103021022666423
2021-12-27 12:00:00,4024.3252,4071.0,10.661903421092529
2021-12-27 13:00:00,4191.2573,4068.0,7.459049491804745
2021-12-27 14:00:00,4385.077,4154.0,5.9644487881228745
2021-12-27 15:00:00,4549.1064,4389.0,4.057094306165768
2021-12-27 16:00:00,4582.283,4575.0,4.009411439294274
2021-12-27 17:00:00,4578.0034,4567.0,3.2468009617603344
2021-12-27 18:00:00,4522.2812,4493.0,0.9720918794377622
2021-12-27 19:00:00,4265.555,4382.0,2.439227810645634
2021-12-27 20:00:00,4108.468,4189.0,3.5238439883708477
2021-12-27 21:00:00,3772.4126,3950.0,4.131334696538477
2021-12-27 22:00:00,3588.8281,3693.0,0.542779174032065
2021-12-27 23:00:00,3194.6104,3377.0,2.0892366352116705
2021-12-28 00:00:00,3045.1582,3200.0,1.8815863527440693
2021-12-28 01:00:00,3107.9685,3126.0,-0.935593694357209
2021-12-28 02:00:00,3095.989,3088.0,-1.101692969290841
2021-12-28 03:00:00,3171.2634,3124.0,-3.4867706146008155
2021-12-28 04:00:00,3290.341,3335.0,0.2484643364007288
2021-12-28 05:00:00,3825.4717,3788.0,-1.57001945698889
2021-12-28 06:00:00,4209.918,4179.0,-3.2678066721827146
2021-12-28 07:00:00,4425.2104,4422.0,2.5543299116704183
2021-12-28 08:00:00,4565.094,4369.0,3.064757148092418
2021-12-28 09:00:00,4456.795,4148.0,0.7590494811909201
2021-12-28 10:00:00,4218.7124,3987.0,7.894995080247483
2021-12-28 11:00:00,4060.2314,3808.0,7.0234889564666245
2021-12-28 12:00:00,3952.1992,3775.0,10.648925950433997
2021-12-28 13:00:00,4301.174,3759.0,5.067314342201224
2021-12-28 14:00:00,4180.7407,3832.0,6.37169136009163
2021-12-28 15:00:00,4369.87,4061.0,5.780675601433511
2021-12-28 16:00:00,4392.8335,4262.0,5.832905851265264
2021-12-28 17:00:00,4482.9863,4267.0,3.444599243693164
2021-12-28 18:00:00,4470.9683,4208.0,2.9654725787293317
2021-12-28 19:00:00,4339.2715,4119.0,4.451198848136402
2021-12-28 20:00:00,4015.3447,3959.0,1.6731400118857516
2021-12-28 21:00:00,3785.7224,3741.0,2.104835262667039
2021-12-28 22:00:00,3514.5725,3521.0,2.3690619298534306
2021-12-28 23:00:00,3356.5913,3251.0,0.4632477146581214
2021-12-29 00:00:00,3061.3374,3072.0,1.9505082799719289
2021-12-29 01:00:00,3111.3113,2976.0,0.4446630498120532
2021-12-29 02:00:00,3145.3347,2920.0,-3.66443408234548
2021-12-29 03:00:00,3159.6404,2911.0,-3.8478672038363095
2021-12-29 04:00:00,3205.117,3025.0,1.467814354696132
2021-12-29 05:00:00,3695.9773,3334.0,2.1923425774468077
2021-12-29 06:00:00,3959.1377,3680.0,-2.357406851072985
2021-12-29 07:00:00,4176.4873,3945.0,0.3115552717746236
2021-12-29 08:00:00,4100.895,3923.0,1.5525686359266937
2021-12-29 09:00:00,3995.3667,3766.0,5.629561734725742
2021-12-29 10:00:00,3824.4038,3608.0,7.431600226024074
2021-12-29 11:00:00,3829.8599,3502.0,4.813826028430563
2021-12-29 12:00:00,3685.9114,3391.0,12.61914789839939
2021-12-29 13:00:00,3491.6777,3302.0,9.0704363388574
2021-12-29 14:00:00,3434.482,3363.0,8.739045829490642
2021-12-29 15:00:00,3882.487,3577.0,3.599738083689795
2021-12-29 16:00:00,3687.6355,3860.0,7.388562607909464
2021-12-29 17:00:00,3720.6702,3910.0,6.602938471329067
2021-12-29 18:00:00,3871.2476,3878.0,4.118140186931215
2021-12-29 19:00:00,3781.7622,3800.0,3.980699692596016
2021-12-29 20:00:00,3770.9182,3645.0,2.6429987767174237
2021-12-29 21:00:00,3647.4104,3435.0,3.9439974814323175
2021-12-29 22:00:00,3580.9702,3247.0,0.9830012682703736
2021-12-29 23:00:00,3229.2314,2991.0,2.87185400140439
2021-12-30 00:00:00,3027.223,2846.0,2.991347790611514
2021-12-30 01:00:00,2903.1987,2777.0,2.280861021762684
2021-12-30 02:00:00,2823.0662,2734.0,3.3036423249423352
2021-12-30 03:00:00,2806.7983,2739.0,2.111648444554859
2021-12-30 04:00:00,3003.095,2836.0,3.0667805070665053
2021-12-30 05:00:00,3416.5854,3068.0,0.8439368811754728
2021-12-30 06:00:00,3708.163,3326.0,3.95162605180974
2021-12-30 07:00:00,3830.91,3454.0,1.2035879521241553
2021-12-30 08:00:00,3651.7524,3348.0,3.3754719297444074
2021-12-30 09:00:00,3510.3462,3173.0,2.789539359172807
2021-12-30 10:00:00,3483.2158,3048.0,3.010485172043627
2021-12-30 11:00:00,3068.951,2948.0,9.559726188301712
2021-12-30 12:00:00,3109.1243,2919.0,7.748821718319718
2021-12-30 13:00:00,2991.8254,2874.0,8.651500842704614
2021-12-30 14:00:00,3181.586,2965.0,6.266558145624307
2021-12-30 15:00:00,3264.159,3180.0,6.660094085256669
2021-12-30 16:00:00,3365.5664,3473.0,7.25614520336155
2021-12-30 17:00:00,3619.1982,3547.0,1.5022160743598785
2021-12-30 18:00:00,3641.9229,3542.0,0.4496850843128186
2021-12-30 19:00:00,3561.8777,3494.0,3.587357858260284
2021-12-30 20:00:00,3485.384,3387.0,5.303934506066095
2021-12-30 21:00:00,3570.2627,3206.0,2.930521556802621
2021-12-30 22:00:00,3152.0483,3041.0,5.285957595030056
2021-12-30 23:00:00,2940.27,2812.0,5.173061534348575
2021-12-31 00:00:00,2866.9531,2677.0,1.6458119419484856
2021-12-31 01:00:00,2754.7056,2623.0,2.045393270618609
2021-12-31 02:00:00,2833.6755,2596.0,-0.5023007231267349
2021-12-31 03:00:00,2736.494,2604.0,1.905837993646002
2021-12-31 04:00:00,2821.2598,2681.0,-1.042735196313414
2021-12-31 05:00:00,3202.6213,2866.0,-0.9583349265813796
2021-12-31 06:00:00,3260.3733,3105.0,-0.6761336746888663
2021-12-31 07:00:00,3464.3855,3254.0,2.1499736215972054
2021-12-31 08:00:00,3340.1414,3221.0,2.7128568068815637
2021-12-31 09:00:00,3148.4207,3132.0,8.519702077250527
2021-12-31 10:00:00,3147.9695,3110.0,9.25641861866998
2021-12-31 11:00:00,2911.0823,3154.0,12.273789699011992
2021-12-31 12:00:00,3065.9578,3208.0,11.188518135276938
2021-12-31 13:00:00,2928.5127,3261.0,15.978418457115184
2021-12-31 14:00:00,3092.4478,3327.0,10.595251981979114
2021-12-31 15:00:00,3244.9712,3564.0,11.161984961839734
2021-12-31 16:00:00,3530.9421,3863.0,7.0639688780502645
2021-12-31 17:00:00,3646.4944,3919.0,4.903165018620799
2021-12-31 18:00:00,3511.1685,3888.0,7.517710970516179
2021-12-31 19:00:00,3410.1802,3823.0,8.742158772424121
2021-12-31 20:00:00,3337.9165,3717.0,8.057197524835377
2021-12-31 21:00:00,3128.9236,3589.0,9.019629892829917
2021-12-31 22:00:00,3441.582,3528.0,3.0962754133396206
2021-12-31 23:00:00,2866.747,3266.0,7.209694427529252
2022-01-01 00:00:00,2922.8738,3062.0,2.7513132322187897
2022-01-01 01:00:00,2995.9983,2929.0,1.0957371255213233
2022-01-01 02:00:00,2857.8875,2828.0,4.7653810602239135
2022-01-01 03:00:00,2856.644,2786.0,2.985333662228729
2022-01-01 04:00:00,2703.1519,2828.0,6.461647074985912
2022-01-01 05:00:00,3131.1433,2985.0,5.0716015957664915
2022-01-01 06:00:00,3320.4739,3214.0,0.5470585233894343
2022-01-01 07:00:00,3545.0408,3293.0,3.603479166762986
2022-01-01 08:00:00,3468.3164,3176.0,4.11003885656941
2022-01-01 09:00:00,3321.848,3032.0,4.859581476281529
2022-01-01 10:00:00,3109.8792,2906.0,3.978869766734664
2022-01-01 11:00:00,3001.5444,2810.0,6.328369513647811
2022-01-01 12:00:00,2851.4443,2739.0,7.210794194720197
2022-01-01 13:00:00,2811.7336,2743.0,6.7356055986566545
2022-01-01 14:00:00,3198.4495,2873.0,2.490836974754149
2022-01-01 15:00:00,3424.3188,3140.0,1.4561195571973615
2022-01-01 16:00:00,3538.2805,3472.0,4.204200200324925
2022-01-01 17:00:00,3615.3323,3561.0,1.952648852669962
2022-01-01 18:00:00,3568.1428,3584.0,-0.2368669141697277
2022-01-01 19:00:00,3669.6382,3589.0,2.0420483978177675
2022-01-01 20:00:00,3675.5056,3538.0,1.9276636711598656
2022-01-01 21:00:00,3458.8125,3372.0,4.152802583125265
2022-01-01 22:00:00,3525.0732,3226.0,2.616773590708363
2022-01-01 23:00:00,3357.979,2974.0,0.9063029605776716
2022-01-02 00:00:00,3020.018,2833.0,-0.2345683899419953
2022-01-02 01:00:00,2922.2556,2765.0,-1.6274290282006
2022-01-02 02:00:00,2772.2095,2717.0,4.042199239825794
2022-01-02 03:00:00,2738.509,2695.0,2.375269017179964
2022-01-02 04:00:00,2857.6272,2751.0,-0.8789116761225306
2022-01-02 05:00:00,3111.5022,2937.0,-0.4864775183422576
2022-01-02 06:00:00,3158.703,3218.0,1.9681662003588665
2022-01-02 07:00:00,3301.5398,3459.0,-2.6309285114750276
2022-01-02 08:00:00,3280.6223,3460.0,2.9715099000666365
2022-01-02 09:00:00,3338.2905,3263.0,4.127475782289071
2022-01-02 10:00:00,2848.3047,3070.0,9.2727687647573
2022-01-02 11:00:00,2798.1104,2952.0,9.64416327105918
2022-01-02 12:00:00,2802.7017,2853.0,7.875359300144224
2022-01-02 13:00:00,3428.4,2819.0,2.5775455007693626
2022-01-02 14:00:00,2877.9485,2916.0,7.501325219402902
2022-01-02 15:00:00,3029.458,3136.0,6.311280332542105
2022-01-02 16:00:00,3498.1387,3454.0,4.663111487831652
2022-01-02 17:00:00,3713.9707,3563.0,2.089602233451294
2022-01-02 18:00:00,3590.4556,3590.0,3.94272879007868
2022-01-02 19:00:00,3174.173,3594.0,6.749824260030657
2022-01-02 20:00:00,3117.5447,3528.0,6.549680573058479
2022-01-02 21:00:00,3565.3064,3374.0,2.9162932968869275
2022-01-02 22:00:00,3177.823,3226.0,5.165153543916247
2022-01-02 23:00:00,3102.9749,2968.0,0.5073898596361768
2022-01-03 00:00:00,2923.8591,2799.0,3.699878565231037
2022-01-03 01:00:00,2801.3506,2714.0,4.16181511583566
2022-01-03 02:00:00,2706.5984,2659.0,3.6957798697473905
2022-01-03 03:00:00,2700.8184,2638.0,2.664062108500598
2022-01-03 04:00:00,2833.9375,2702.0,2.2747975900430446
2022-01-03 05:00:00,3473.4158,2907.0,2.7382206821175625
2022-01-03 06:00:00,3844.4785,3177.0,-2.147974296016544
2022-01-03 07:00:00,3887.9607,3307.0,0.7650901729331291
2022-01-03 08:00:00,3627.0383,3257.0,-0.0813169728876244
2022-01-03 09:00:00,3456.402,3132.0,0.4589675064818568
2022-01-03 10:00:00,3166.2454,3007.0,6.775808517396237
2022-01-03 11:00:00,3419.1108,2923.0,0.6478797480406984
2022-01-03 12:00:00,2908.2227,2842.0,8.864742184193037
2022-01-03 13:00:00,2821.526,2834.0,9.314975513073325
2022-01-03 14:00:00,2865.2756,2926.0,7.488483398995997
2022-01-03 15:00:00,3183.1184,3169.0,7.270569645616845
2022-01-03 16:00:00,3326.5918,3499.0,5.882003378188496
2022-01-03 17:00:00,3638.8936,3601.0,2.7146356843676065
2022-01-03 18:00:00,3568.4963,3609.0,4.348860859245102
2022-01-03 19:00:00,3566.623,3586.0,3.844591948646898
2022-01-03 20:00:00,3500.6506,3480.0,4.296452628650312
2022-01-03 21:00:00,3397.4558,3276.0,2.72787975902752
2022-01-03 22:00:00,3219.6228,3102.0,4.070944989353119
2022-01-03 23:00:00,3004.6577,2872.0,-2.1304244956967335
2022-01-04 00:00:00,3125.0054,2739.0,-0.8196578008313953
2022-01-04 01:00:00,2722.6892,2695.0,4.5280889255589525
2022-01-04 02:00:00,2676.5657,2670.0,2.229796053707982
